name,mA_mean,aA_mean,mB_mean,aB_mean,mC_mean,aC_mean,mA_sd,aA_sd,mB_sd,aB_sd,mC_sd,aC_sd
1,7181.86406722689,-0.200436974789916,7177.95317647059,239.868974789916,7171.5512605042,119.734420168067,5.56485781464002,0.0587055844004852,5.26549742901535,0.0462674497125798,6.7300561619156,0.0634031909557751
2,7181.86699159664,-0.200436974789916,NA,NA,7171.54161344538,119.734319327731,5.56472880284594,0.0587055844004852,NA,NA,6.73296620960216,0.063431350239659
3,7181.95539495798,-0.164436974789916,7178.29583193277,239.851226890756,7177.2472605042,119.790621848739,5.27051571302838,0.047948610453023,5.28909017579412,0.0505285508215917,5.40496717838616,0.0501790659705675
4,7181.9548907563,-0.164470588235294,7178.296,239.851226890756,7177.23905882353,119.790621848739,5.27104697637325,0.0479384734306272,5.28902450633841,0.0505285508215917,5.40576423290272,0.0501790659705675
5,7181.82968067227,-0.200201680672269,7178.02258823529,239.868907563025,7171.71435294118,119.736235294118,5.56922230841896,0.0586782198726506,5.25107995010836,0.046294972427194,6.69128243577493,0.0629733862460294
6,7181.81647058824,-0.199764705882353,7178.05922689076,239.868672268908,7171.81724369748,119.737714285714,5.56958043974353,0.0587067395537978,5.24362180919105,0.0463904058899704,6.6673673936401,0.0623148424593902
7,7182.90127731092,-0.154924369747899,7179.80319327731,239.870621848739,7177.92789915966,119.814655462185,5.06092654763777,0.0497652795378049,4.95892271366638,0.0455569641266948,5.21837335131114,0.0494115400021771
8,NA,NA,7175.74090756302,239.789949579832,NA,NA,NA,NA,5.77214665882357,0.0542401582498875,NA,NA
9,NA,NA,7175.73341176471,239.789882352941,NA,NA,NA,NA,5.77313767823399,0.0542276541501096,NA,NA
10,7189.85068907563,-0.0911932773109244,7186.35724369748,239.951092436975,7183.51979831933,119.900067226891,3.16463180286084,0.0283440284612173,3.49756671099899,0.0499964678639115,3.82813197850501,0.00259237894382369
11,7189.83647058823,-0.0912605042016807,7186.34282352941,239.950857142857,7183.50887394958,119.900033613445,3.16843528561093,0.0282460435139318,3.50172905136073,0.0500010567666179,3.83140255045174,0.00183339699405655
12,7178.65334453782,-0.17727731092437,7175.80127731092,239.791092436975,7178.31428571429,119.774521008403,5.85055662753559,0.0494214892262398,5.7589915413238,0.0546245656037226,5.22960067503152,0.0488216648146126
13,NA,NA,7175.79956302521,239.791092436975,NA,NA,NA,NA,5.75930606926212,0.0546245656037226,NA,NA
14,NA,NA,7175.16749579832,239.775058823529,NA,NA,NA,NA,5.73972011236531,0.0488928006311695,NA,NA
15,NA,NA,7175.16507563025,239.774957983193,NA,NA,NA,NA,5.73983535816119,0.0488756218531673,NA,NA
16,NA,NA,NA,NA,7170.96342857143,119.725983193277,NA,NA,NA,NA,6.8900340548206,0.0650422736664911
